`mojang-minecraft`

== Change Log ==
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `driedKelpBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `dripstoneBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `dropper`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element0`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element1`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element10`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element100`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element101`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element102`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element103`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element104`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element105`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element106`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element107`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element108`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element109`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element11`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element110`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element111`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element112`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element113`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element114`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element115`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element116`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element117`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element118`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element12`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element13`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element14`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element15`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element16`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element17`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element18`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element19`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element2`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element20`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element21`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element22`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element23`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element24`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element25`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element26`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element27`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element28`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element29`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element3`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element30`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element31`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element32`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element33`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element34`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element35`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element36`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element37`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element38`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element39`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element4`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element40`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element41`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element42`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element43`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element44`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element45`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element46`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element47`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element48`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element49`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element5`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element50`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element51`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element52`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element53`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element54`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element55`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element56`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element57`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element58`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element59`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element6`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element60`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element61`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element62`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element63`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element64`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element65`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element66`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element67`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element68`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element69`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element7`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element70`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element71`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element72`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element73`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element74`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element75`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element76`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element77`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element78`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element79`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element8`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element80`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element81`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element82`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element83`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element84`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element85`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element86`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element87`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element88`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element89`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element9`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element90`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element91`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element92`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element93`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element94`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element95`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element96`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element97`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element98`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `element99`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `emeraldBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `emeraldOre`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `enchantingTable`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `endBrickStairs`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `endBricks`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `endGateway`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `endPortal`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `endPortalFrame`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `endRod`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `endStone`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `enderChest`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `exposedCopper`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `exposedCutCopper`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `exposedCutCopperSlab`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `exposedCutCopperStairs`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `exposedDoubleCutCopperSlab`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `farmland`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `fence`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `fenceGate`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `fire`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `fletchingTable`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `flowerPot`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `floweringAzalea`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `flowingLava`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `flowingWater`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `frame`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `frostedIce`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `furnace`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `gildedBlackstone`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `glass`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `glassPane`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `glowFrame`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `glowLichen`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `glowingobsidian`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `glowstone`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `goldBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `goldOre`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `goldenRail`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `graniteStairs`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `grass`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `grassPath`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `gravel`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `grayCandle`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `grayCandleCake`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `grayGlazedTerracotta`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `greenCandle`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `greenCandleCake`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `greenGlazedTerracotta`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `grindstone`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `hangingRoots`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `hardGlass`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `hardGlassPane`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `hardStainedGlass`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `hardStainedGlassPane`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `hardenedClay`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `hayBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `heavyWeightedPressurePlate`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `honeyBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `honeycombBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `hopper`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `ice`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `infestedDeepslate`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `infoUpdate`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `infoUpdate2`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `invisiblebedrock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `ironBars`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `ironBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `ironDoor`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `ironOre`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `ironTrapdoor`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `jigsaw`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `jukebox`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `jungleButton`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `jungleDoor`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `jungleFenceGate`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `junglePressurePlate`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `jungleStairs`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `jungleStandingSign`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `jungleTrapdoor`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `jungleWallSign`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `kelp`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `ladder`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lantern`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lapisBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lapisOre`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `largeAmethystBud`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lava`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lavaCauldron`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `leaves`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `leaves2`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lectern`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lever`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lightBlock`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lightBlueCandle`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lightBlueCandleCake`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lightBlueGlazedTerracotta`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lightGrayCandle`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lightGrayCandleCake`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lightWeightedPressurePlate`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lightningRod`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `limeCandle`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `limeCandleCake`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `limeGlazedTerracotta`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `litBlastFurnace`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `litDeepslateRedstoneOre`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `litFurnace`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `litPumpkin`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `litRedstoneLamp`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `litRedstoneOre`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `litSmoker`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `lodestone`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `log`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `log2`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `loom`
        - Added class `getName`
        - Added class `canBeWaterlogged`
        - Added class `createDefaultBlockPermutation`
    - Added class `magentaCandle`
